id,Title,_simple_fields_fieldGroupID_3_fieldID_2_numInSet_0,_simple_fields_fieldGroupID_3_fieldID_1_numInSet_0,_simple_fields_fieldGroupID_3_fieldID_added_numInSet_0,_simple_fields_fieldGroupID_5_fieldID_1_numInSet_0,_simple_fields_fieldGroupID_5_fieldID_added_numInSet_0
331,"ASE pH Buffer 4","<p><strong>Base Material</strong><br />
Buffered aqueous solution containing dye.</p>
<p><strong>Shelf Life</strong><br />
Maximum shelf life is 36 months.</p>
<p><strong>Stability</strong><br />
Once opened the material is stable for 30 days.</p>
","<p>Calibration material</p>
",1,"<div class=""fusion-table table-1"">
<table width=""100%"">
<thead>
<tr>
<th style=""text-align: center;"">Product</th>
<th style=""text-align: center;"">Packaging</th>
<th style=""text-align: center;"">Product code</th>
</tr>
</thead>
<tbody>
<tr>
<td style=""text-align: center;"">pH Buffer 4</td>
<td style=""text-align: center;"">1 x 500mL bottle</td>
<td style=""text-align: center;"">AS-BU-4BTL</td>
</tr>
</tbody>
</table>
</div>
",1
332,"ASE pH Buffer 7","<p><strong>Base Material</strong><br />
Buffered aqueous solution containing dye.</p>
<p><strong>Shelf Life</strong><br />
Maximum shelf life is 36 months.</p>
<p><strong>Stability</strong><br />
Once opened the material is stable for 30 days.</p>
","<p>Calibration material</p>
",1,"<div class=""fusion-table table-1"">
<table width=""100%"">
<thead>
<tr>
<th style=""text-align: center;"">Product</th>
<th style=""text-align: center;"">Packaging</th>
<th style=""text-align: center;"">Product code</th>
</tr>
</thead>
<tbody>
<tr>
<td style=""text-align: center;"">pH Buffer 7</td>
<td style=""text-align: center;"">1 x 500mL bottle</td>
<td style=""text-align: center;"">AS-BU-7BTL</td>
</tr>
</tbody>
</table>
</div>
",1
335,"ASE pH Buffer 10","<p><strong>Base Material</strong><br />
Buffered aqueous solution containing dye.</p>
<p><strong>Shelf Life</strong><br />
Maximum shelf life is 36 months.</p>
<p><strong>Stability</strong><br />
Once opened the material is stable for 30 days.</p>
","<p>Calibration material</p>
",1,"<div class=""fusion-table table-1"">
<table width=""100%"">
<thead>
<tr>
<th style=""text-align: center;"">Product</th>
<th style=""text-align: center;"">Packaging</th>
<th style=""text-align: center;"">Product code</th>
</tr>
</thead>
<tbody>
<tr>
<td style=""text-align: center;"">pH Buffer 10</td>
<td style=""text-align: center;"">1 x 500mL bottle</td>
<td style=""text-align: center;"">AS-BU-10BTL</td>
</tr>
</tbody>
</table>
</div>
",1
336,"Conductivity Standard 1413uS","<p><strong>Base Material</strong><br />
Aqueous solution containing electrolytes.</p>
<p><strong>Shelf Life</strong><br />
Maximum shelf life is 36 months.</p>
<p><strong>Stability</strong><br />
Once opened the material is stable for 30 days.</p>
","<p>Calibration material</p>
",1,"<div class=""fusion-table table-1"">
<table width=""100%"">
<thead>
<tr>
<th style=""text-align: center;"">Product</th>
<th style=""text-align: center;"">Packaging</th>
<th style=""text-align: center;"">Product code</th>
</tr>
</thead>
<tbody>
<tr>
<td style=""text-align: center;"">Conductivity Standard 1413uS</td>
<td style=""text-align: center;"">1 x 500mL bottle</td>
<td style=""text-align: center;"">AS-CN-1413BTL</td>
</tr>
</tbody>
</table>
</div>
",1
338,"Conductivity Standard 2764uS","<p><strong>Base Material</strong><br />
Aqueous solution containing electrolytes.</p>
<p><strong>Shelf Life</strong><br />
Maximum shelf life is 36 months.</p>
<p><strong>Stability</strong><br />
Once opened the material is stable for 30 days.</p>
","<p>Calibration material</p>
",1,"<div class=""fusion-table table-1"">
<table width=""100%"">
<thead>
<tr>
<th style=""text-align: center;"">Product</th>
<th style=""text-align: center;"">Packaging</th>
<th style=""text-align: center;"">Product code</th>
</tr>
</thead>
<tbody>
<tr>
<td style=""text-align: center;"">Conductivity Standard 2764uS</td>
<td style=""text-align: center;"">1 x 500mL bottle</td>
<td style=""text-align: center;"">AS-CN-2764BTL</td>
</tr>
</tbody>
</table>
</div>
",1
339,"Conductivity Standard 12880uS","<p><strong>Base Material</strong><br />
Aqueous solution containing electrolytes.</p>
<p><strong>Shelf Life</strong><br />
Maximum shelf life is 36 months.</p>
<p><strong>Stability</strong><br />
Once opened the material is stable for 30 days.</p>
","<p>Calibration material</p>
",1,"<div class=""fusion-table table-1"">
<table width=""100%"">
<thead>
<tr>
<th style=""text-align: center;"">Product</th>
<th style=""text-align: center;"">Packaging</th>
<th style=""text-align: center;"">Product code</th>
</tr>
</thead>
<tbody>
<tr>
<td style=""text-align: center;"">Conductivity Standard 12880uS</td>
<td style=""text-align: center;"">1 x 500mL bottle</td>
<td style=""text-align: center;"">AS-CN-12880BTL</td>
</tr>
</tbody>
</table>
</div>
",1
340,"Storage Solution for pH Probes","<p><strong>Base Material</strong><br />
Aqueous solution</p>
<p><strong>Shelf Life</strong><br />
Maximum shelf life is 36 months.</p>
<p><strong>Stability</strong><br />
Once opened the material is stable for 30 days.</p>
","<p>Electrode storage solution</p>
",1,"<div class=""fusion-table table-1"">
<table width=""100%"">
<thead>
<tr>
<th style=""text-align: center;"">Product</th>
<th style=""text-align: center;"">Packaging</th>
<th style=""text-align: center;"">Product code</th>
</tr>
</thead>
<tbody>
<tr>
<td style=""text-align: center;"">Storage Solution for pH Probes</td>
<td style=""text-align: center;"">1 x 500mL bottle</td>
<td style=""text-align: center;"">500mL - AS.ST.S1.05</td>
</tr>
<tr>
<td style=""text-align: center;"">Storage Solution for pH Probes</td>
<td style=""text-align: center;"">1 x 500mL bottle</td>
<td style=""text-align: center;"">100mL - AS.ST.S1</td>
</tr>
</tbody>
</table>
</div>
",1
380,"ASE Filling Solutions","<p><strong>Base Material</strong><br />
Aqueous solution</p>
<p><strong>Shelf Life</strong><br />
Maximum shelf life is 36 months.</p>
<p><strong>Stability</strong><br />
Once opened the material is stable for 30 days.</p>
","<p>Electrode filling solution</p>
",1,"<div class=""fusion-table table-1"">
<table width=""100%"">
<thead>
<tr>
<th style=""text-align: center;"">Product</th>
<th style=""text-align: center;"">Packaging</th>
<th style=""text-align: center;"">Product code</th>
</tr>
</thead>
<tbody>
<tr>
<td style=""text-align: center;"">Filling Solution</td>
<td style=""text-align: center;"">1 x 100mL</td>
<td style=""text-align: center;"">AS.FS.PC3</td>
</tr>
<tr>
<td style=""text-align: center;"">Filling Solution</td>
<td style=""text-align: center;"">1 x 100mL</td>
<td style=""text-align: center;"">AS.FS.PC4</td>
</tr>
<tr>
<td style=""text-align: center;"">Filling Solution</td>
<td style=""text-align: center;"">1 x 100mL</td>
<td style=""text-align: center;"">As.FS.PC.4S</td>
</tr>
</tbody>
</table>
</div>
",1
381,"ASE Cleaning Solutions","<p><strong>Base Material</strong><br />
Aqueous solution</p>
<p><strong>Shelf Life</strong><br />
Maximum shelf life is 36 months.</p>
<p><strong>Stability</strong><br />
Once opened the material is stable for 30 days.</p>
","<p>Electrode cleaning solution</p>
",1,"<div class=""fusion-table table-1"">
<table width=""100%"">
<thead>
<tr>
<th style=""text-align: center;"">Product</th>
<th style=""text-align: center;"">Packaging</th>
<th style=""text-align: center;"">Product code</th>
</tr>
</thead>
<tbody>
<tr>
<td style=""text-align: center;"">Cleaning Solution</td>
<td style=""text-align: center;"">1 x 100mL</td>
<td style=""text-align: center;"">As.CS.C3</td>
</tr>
<tr>
<td style=""text-align: center;"">Cleaning Solution</td>
<td style=""text-align: center;"">1 x 100mL</td>
<td style=""text-align: center;"">AS.CS.C2</td>
</tr>
<tr>
<td style=""text-align: center;"">Cleaning Solution</td>
<td style=""text-align: center;"">1 x 100mL</td>
<td style=""text-align: center;"">AS.CS.C3.05</td>
</tr>
</tbody>
</table>
</div>
",1
382,"Alcohol/Ammonia Quality Controls","<p><strong>Base Material</strong><br />
Aqueous, bovine albumin based solution.</p>
<p><strong>Shelf Life</strong><br />
Maximum shelf life is 36 months.</p>
<p><strong>Stability</strong><br />
Once reconstituted the material is stable for 4 months when stored refrigerated and tightly capped.</p>
","<p>The ASE Alcohol/Ammonia controls are non-assay specific controls intended for professional use in monitoring the precision of the laboratory method for alcohol and ammonia analytes.</p>
",1,"<div class=""fusion-table table-1"">
<table width=""100%"">
<thead>
<tr>
<th style=""text-align: center;"">Level</th>
<th style=""text-align: center;"">Packaging</th>
<th style=""text-align: center;"">Product code</th>
</tr>
</thead>
<tbody>
<tr>
<td style=""text-align: center;"">KIT</td>
<td style=""text-align: center;"">3 x 3mL dropper bottles</td>
<td style=""text-align: center;"">89.01.9</td>
</tr>
<tr>
<td style=""text-align: center;"">Level 1</td>
<td style=""text-align: center;"">3 x 3mL dropper bottles</td>
<td style=""text-align: center;"">89.11.3</td>
</tr>
<tr>
<td style=""text-align: center;"">Level 2</td>
<td style=""text-align: center;"">3 x 3mL dropper bottles</td>
<td style=""text-align: center;"">89.21.3</td>
</tr>
<tr>
<td style=""text-align: center;"">Level 3</td>
<td style=""text-align: center;"">3 x 3mL dropper bottles</td>
<td style=""text-align: center;"">89.31.3</td>
</tr>
</tbody>
</table>
</div>
",1
